Site,Replicate,Mining,Miningfac,Survey,Time,Colour,Soil_moisture,Rainfall_3mth,,,,,,,
BS,1,Unmined reference,1,3,2015.1,3,86.9,320.9,,,,,,,
BS,2,Unmined reference,1,3,2015.1,3,95.66666667,320.9,,,,,,,
BS,3,Unmined reference,1,3,2015.1,3,91.66666667,320.9,,,,,,,
BS,4,Unmined reference,1,3,2015.1,3,89.36666667,320.9,,,,,,,
BS,5,Unmined reference,1,3,2015.1,3,91.06666667,320.9,,,,,,,
BS,6,Unmined reference,1,3,2015.1,3,90.4,320.9,,,,,,,
BS,7,Unmined reference,1,3,2015.1,3,92.4,320.9,,,,,,,
BS,8,Unmined reference,1,3,2015.1,3,94.56666667,320.9,,,,,,,
BS,9,Unmined reference,1,3,2015.1,3,92.13333333,320.9,,,,,,,
BS,10,Unmined reference,1,3,2015.1,3,93.1,320.9,,,,,,,
BS,1,Unmined reference,1,5,2017.1,3,86.6,190.8,,,,,,,
BS,2,Unmined reference,1,5,2017.1,3,87.8,190.8,,,,,,,
BS,3,Unmined reference,1,5,2017.1,3,85.23333333,190.8,,,,,,,
BS,4,Unmined reference,1,5,2017.1,3,74.13333333,190.8,,,,,,,
BS,5,Unmined reference,1,5,2017.1,3,86.36666667,190.8,,,,,,,
BS,6,Unmined reference,1,5,2017.1,3,86.23333333,190.8,,,,,,,
BS,7,Unmined reference,1,5,2017.1,3,91.53333333,190.8,,,,,,,
BS,8,Unmined reference,1,5,2017.1,3,81.83333333,190.8,,,,,,,
BS,9,Unmined reference,1,5,2017.1,3,92.1,190.8,,,,,,,
BS,10,Unmined reference,1,5,2017.1,3,93.06666667,190.8,,,,,,,
BS,1,Unmined reference,1,6,2018.1,3,91.9,181.8,,,,,,,
BS,2,Unmined reference,1,6,2018.1,3,74.5,181.8,,,,,,,
BS,3,Unmined reference,1,6,2018.1,3,90.3,181.8,,,,,,,
BS,4,Unmined reference,1,6,2018.1,3,89.2,181.8,,,,,,,
BS,5,Unmined reference,1,6,2018.1,3,89.2,181.8,,,,,,,
BS,6,Unmined reference,1,6,2018.1,3,89.3,181.8,,,,,,,
BS,7,Unmined reference,1,6,2018.1,3,91.4,181.8,,,,,,,
BS,8,Unmined reference,1,6,2018.1,3,92.7,181.8,,,,,,,
BS,9,Unmined reference,1,6,2018.1,3,92.3,181.8,,,,,,,
BS,10,Unmined reference,1,6,2018.1,3,90.8,181.8,,,,,,,
BS,1,Unmined reference,1,7,2019.1,3,91.63333333,369.2,,,,,,,
BS,2,Unmined reference,1,7,2019.1,3,91.83333333,369.2,,,,,,,
BS,3,Unmined reference,1,7,2019.1,3,90.36666667,369.2,,,,,,,
BS,4,Unmined reference,1,7,2019.1,3,91,369.2,,,,,,,
BS,5,Unmined reference,1,7,2019.1,3,90.5,369.2,,,,,,,
BS,6,Unmined reference,1,7,2019.1,3,90.56666667,369.2,,,,,,,
BS,7,Unmined reference,1,7,2019.1,3,93.6,369.2,,,,,,,
BS,8,Unmined reference,1,7,2019.1,3,92.3,369.2,,,,,,,
BS,9,Unmined reference,1,7,2019.1,3,90.46666667,369.2,,,,,,,
BS,10,Unmined reference,1,7,2019.1,3,92.76666667,369.2,,,,,,,
BS,1,Unmined reference,1,8,2020,3,93.9,92,,,,,,,
BS,2,Unmined reference,1,8,2020,3,76.4,92,,,,,,,
BS,3,Unmined reference,1,8,2020,3,90.7,92,,,,,,,
BS,4,Unmined reference,1,8,2020,3,91.3,92,,,,,,,
BS,5,Unmined reference,1,8,2020,3,88.3,92,,,,,,,
BS,6,Unmined reference,1,8,2020,3,89.1,92,,,,,,,
BS,7,Unmined reference,1,8,2020,3,91,92,,,,,,,
BS,8,Unmined reference,1,8,2020,3,92.3,92,,,,,,,
BS,9,Unmined reference,1,8,2020,3,92.2,92,,,,,,,
BS,10,Unmined reference,1,8,2020,3,94.9,92,,,,,,,
BS,1,Unmined reference,1,9,2021.1,3,94.2,246.5,,,,,,,
BS,2,Unmined reference,1,9,2021.1,3,90.47,246.5,,,,,,,
BS,3,Unmined reference,1,9,2021.1,3,69.5,246.5,,,,,,,
BS,4,Unmined reference,1,9,2021.1,3,65.83,246.5,,,,,,,
BS,5,Unmined reference,1,9,2021.1,3,69.33,246.5,,,,,,,
BS,6,Unmined reference,1,9,2021.1,3,78.67,246.5,,,,,,,
BS,7,Unmined reference,1,9,2021.1,3,78.43,246.5,,,,,,,
BS,8,Unmined reference,1,9,2021.1,3,85.03,246.5,,,,,,,
BS,9,Unmined reference,1,9,2021.1,3,66.67,246.5,,,,,,,
BS,10,Unmined reference,1,9,2021.1,3,87.77,246.5,,,,,,,
BS,1,Unmined reference,1,10,2022.2,3,95.96666667,560.1,,,,,,,
BS,2,Unmined reference,1,10,2022.2,3,95.76666667,560.1,,,,,,,
BS,3,Unmined reference,1,10,2022.2,3,88.4,560.1,,,,,,,
BS,4,Unmined reference,1,10,2022.2,3,87.06666667,560.1,,,,,,,
BS,5,Unmined reference,1,10,2022.2,3,83.26666667,560.1,,,,,,,
BS,6,Unmined reference,1,10,2022.2,3,91.4,560.1,,,,,,,
BS,7,Unmined reference,1,10,2022.2,3,86.8,560.1,,,,,,,
BS,8,Unmined reference,1,10,2022.2,3,91.83333333,560.1,,,,,,,
BS,9,Unmined reference,1,10,2022.2,3,94.93333333,560.1,,,,,,,
BS,10,Unmined reference,1,10,2022.2,3,95.7,560.1,,,,,,,
CW,1,Mined,2,3,2015.1,7,68.16666667,320.9,,,,,,,
CW,2,Mined,2,3,2015.1,7,45.53333333,320.9,,,,,,,
CW,3,Mined,2,3,2015.1,7,45.4,320.9,,,,,,,
CW,4,Mined,2,3,2015.1,7,51.46666667,320.9,,,,,,,
CW,5,Mined,2,3,2015.1,7,39.46666667,320.9,,,,,,,
CW,6,Mined,2,3,2015.1,7,66.33333333,320.9,,,,,,,
CW,7,Mined,2,3,2015.1,7,69.93333333,320.9,,,,,,,
CW,8,Mined,2,3,2015.1,7,75.16666667,320.9,,,,,,,
CW,9,Mined,2,3,2015.1,7,65.83333333,320.9,,,,,,,
CW,10,Mined,2,3,2015.1,7,47.2,320.9,,,,,,,
CW,1,Mined,2,4,2016.1,7,38.56666667,291,,,,,,,
CW,2,Mined,2,4,2016.1,7,18.2,291,,,,,,,
CW,3,Mined,2,4,2016.1,7,33.53333333,291,,,,,,,
CW,4,Mined,2,4,2016.1,7,20.1,291,,,,,,,
CW,5,Mined,2,4,2016.1,7,23.7,291,,,,,,,
CW,6,Mined,2,4,2016.1,7,29.8,291,,,,,,,
CW,7,Mined,2,4,2016.1,7,28.96666667,291,,,,,,,
CW,8,Mined,2,4,2016.1,7,13.3,291,,,,,,,
CW,9,Mined,2,4,2016.1,7,19.26666667,291,,,,,,,
CW,10,Mined,2,4,2016.1,7,24.43333333,291,,,,,,,
CW,1,Mined,2,5,2017.1,7,45.56666667,190.8,,,,,,,
CW,2,Mined,2,5,2017.1,7,21.53333333,190.8,,,,,,,
CW,3,Mined,2,5,2017.1,7,36.26666667,190.8,,,,,,,
CW,4,Mined,2,5,2017.1,7,19.46666667,190.8,,,,,,,
CW,5,Mined,2,5,2017.1,7,18.96666667,190.8,,,,,,,
CW,6,Mined,2,5,2017.1,7,28.9,190.8,,,,,,,
CW,7,Mined,2,5,2017.1,7,24.23333333,190.8,,,,,,,
CW,8,Mined,2,5,2017.1,7,22.7,190.8,,,,,,,
CW,9,Mined,2,5,2017.1,7,36.36666667,190.8,,,,,,,
CW,10,Mined,2,5,2017.1,7,19.4,190.8,,,,,,,
CW,1,Mined,2,6,2018.1,7,36.8,181.8,,,,,,,
CW,2,Mined,2,6,2018.1,7,17.83333333,181.8,,,,,,,
CW,3,Mined,2,6,2018.1,7,38.26666667,181.8,,,,,,,
CW,4,Mined,2,6,2018.1,7,22.53333333,181.8,,,,,,,
CW,5,Mined,2,6,2018.1,7,39.23333333,181.8,,,,,,,
CW,6,Mined,2,6,2018.1,7,15.76666667,181.8,,,,,,,
CW,7,Mined,2,6,2018.1,7,18.16666667,181.8,,,,,,,
CW,8,Mined,2,6,2018.1,7,14.16666667,181.8,,,,,,,
CW,9,Mined,2,6,2018.1,7,24.46666667,181.8,,,,,,,
CW,10,Mined,2,6,2018.1,7,9.1,181.8,,,,,,,
CW,1,Mined,2,7,2019.1,7,39.93333333,369.2,,,,,,,
CW,2,Mined,2,7,2019.1,7,38.66666667,369.2,,,,,,,
CW,3,Mined,2,7,2019.1,7,43.46666667,369.2,,,,,,,
CW,4,Mined,2,7,2019.1,7,32.23333333,369.2,,,,,,,
CW,5,Mined,2,7,2019.1,7,53.56666667,369.2,,,,,,,
CW,6,Mined,2,7,2019.1,7,29.16666667,369.2,,,,,,,
CW,7,Mined,2,7,2019.1,7,42.43333333,369.2,,,,,,,
CW,8,Mined,2,7,2019.1,7,20.46666667,369.2,,,,,,,
CW,9,Mined,2,7,2019.1,7,39.6,369.2,,,,,,,
CW,10,Mined,2,7,2019.1,7,24.96666667,369.2,,,,,,,
CW,1,Mined,2,8,2020,7,20.13333333,92,,,,,,,
CW,2,Mined,2,8,2020,7,23.26666667,92,,,,,,,
CW,3,Mined,2,8,2020,7,9.366666667,92,,,,,,,
CW,4,Mined,2,8,2020,7,8.4,92,,,,,,,
CW,5,Mined,2,8,2020,7,2.233333333,92,,,,,,,
CW,6,Mined,2,8,2020,7,7.6,92,,,,,,,
CW,7,Mined,2,8,2020,7,11.5,92,,,,,,,
CW,8,Mined,2,8,2020,7,5.7,92,,,,,,,
CW,9,Mined,2,8,2020,7,6.433333333,92,,,,,,,
CW,10,Mined,2,8,2020,7,6.066666667,92,,,,,,,
CW,1,Mined,2,9,2021.1,7,24.8,246.5,,,,,,,
CW,2,Mined,2,9,2021.1,7,23.73,246.5,,,,,,,
CW,3,Mined,2,9,2021.1,7,19.07,246.5,,,,,,,
CW,4,Mined,2,9,2021.1,7,19.53,246.5,,,,,,,
CW,5,Mined,2,9,2021.1,7,21.47,246.5,,,,,,,
CW,6,Mined,2,9,2021.1,7,17.53,246.5,,,,,,,
CW,7,Mined,2,9,2021.1,7,13.6,246.5,,,,,,,
CW,8,Mined,2,9,2021.1,7,0.7,246.5,,,,,,,
CW,9,Mined,2,9,2021.1,7,20.57,246.5,,,,,,,
CW,10,Mined,2,9,2021.1,7,4.97,246.5,,,,,,,
CW,1,Mined,2,10,2022.2,7,18.8,560.1,,,,,,,
CW,2,Mined,2,10,2022.2,7,23.46666667,560.1,,,,,,,
CW,3,Mined,2,10,2022.2,7,24.53333333,560.1,,,,,,,
CW,4,Mined,2,10,2022.2,7,23.46666667,560.1,,,,,,,
CW,5,Mined,2,10,2022.2,7,22.4,560.1,,,,,,,
CW,6,Mined,2,10,2022.2,7,25.93333333,560.1,,,,,,,
CW,7,Mined,2,10,2022.2,7,20.36666667,560.1,,,,,,,
CW,8,Mined,2,10,2022.2,7,11.76666667,560.1,,,,,,,
CW,9,Mined,2,10,2022.2,7,22.73333333,560.1,,,,,,,
CW,10,Mined,2,10,2022.2,7,16.7,560.1,,,,,,,
GGE,1,Mined,2,3,2015.1,7,89.6,320.9,,,,,,,
GGE,2,Mined,2,3,2015.1,7,91.16666667,320.9,,,,,,,
GGE,3,Mined,2,3,2015.1,7,70.76666667,320.9,,,,,,,
GGE,4,Mined,2,3,2015.1,7,69.03333333,320.9,,,,,,,
GGE,5,Mined,2,3,2015.1,7,92.33333333,320.9,,,,,,,
GGE,6,Mined,2,3,2015.1,7,88.73333333,320.9,,,,,,,
GGE,7,Mined,2,3,2015.1,7,92.93333333,320.9,,,,,,,
GGE,8,Mined,2,3,2015.1,7,92.83333333,320.9,,,,,,,
GGE,9,Mined,2,3,2015.1,7,65,320.9,,,,,,,
GGE,10,Mined,2,3,2015.1,7,92.1,320.9,,,,,,,
GGE,1,Mined,2,5,2017.1,7,79.23333333,190.8,,,,,,,
GGE,2,Mined,2,5,2017.1,7,78.6,190.8,,,,,,,
GGE,3,Mined,2,5,2017.1,7,46.73333333,190.8,,,,,,,
GGE,4,Mined,2,5,2017.1,7,69,190.8,,,,,,,
GGE,5,Mined,2,5,2017.1,7,65.73333333,190.8,,,,,,,
GGE,6,Mined,2,5,2017.1,7,90.03333333,190.8,,,,,,,
GGE,7,Mined,2,5,2017.1,7,92,190.8,,,,,,,
GGE,8,Mined,2,5,2017.1,7,73.53333333,190.8,,,,,,,
GGE,9,Mined,2,5,2017.1,7,23.16666667,190.8,,,,,,,
GGE,10,Mined,2,5,2017.1,7,68.7,190.8,,,,,,,
GGE,1,Mined,2,6,2018.1,7,73.3,181.8,,,,,,,
GGE,2,Mined,2,6,2018.1,7,82.5,181.8,,,,,,,
GGE,3,Mined,2,6,2018.1,7,80.3,181.8,,,,,,,
GGE,4,Mined,2,6,2018.1,7,42.4,181.8,,,,,,,
GGE,5,Mined,2,6,2018.1,7,52.6,181.8,,,,,,,
GGE,6,Mined,2,6,2018.1,7,54.7,181.8,,,,,,,
GGE,7,Mined,2,6,2018.1,7,44.1,181.8,,,,,,,
GGE,8,Mined,2,6,2018.1,7,60.6,181.8,,,,,,,
GGE,9,Mined,2,6,2018.1,7,52.8,181.8,,,,,,,
GGE,10,Mined,2,6,2018.1,7,45.5,181.8,,,,,,,
GGE,1,Mined,2,7,2019.1,7,36.43333333,369.2,,,,,,,
GGE,2,Mined,2,7,2019.1,7,55.83333333,369.2,,,,,,,
GGE,3,Mined,2,7,2019.1,7,47.33333333,369.2,,,,,,,
GGE,4,Mined,2,7,2019.1,7,48.53333333,369.2,,,,,,,
GGE,5,Mined,2,7,2019.1,7,39.53333333,369.2,,,,,,,
GGE,6,Mined,2,7,2019.1,7,67.33333333,369.2,,,,,,,
GGE,7,Mined,2,7,2019.1,7,33.46666667,369.2,,,,,,,
GGE,8,Mined,2,7,2019.1,7,16.16666667,369.2,,,,,,,
GGE,9,Mined,2,7,2019.1,7,20.16666667,369.2,,,,,,,
GGE,10,Mined,2,7,2019.1,7,35.23333333,369.2,,,,,,,
GGE,1,Mined,2,8,2020,7,13.53333333,92,,,,,,,
GGE,2,Mined,2,8,2020,7,25.7,92,,,,,,,
GGE,3,Mined,2,8,2020,7,29.23333333,92,,,,,,,
GGE,4,Mined,2,8,2020,7,27.83333333,92,,,,,,,
GGE,5,Mined,2,8,2020,7,29.23333333,92,,,,,,,
GGE,6,Mined,2,8,2020,7,21.9,92,,,,,,,
GGE,7,Mined,2,8,2020,7,22.7,92,,,,,,,
GGE,8,Mined,2,8,2020,7,25.93333333,92,,,,,,,
GGE,9,Mined,2,8,2020,7,45.1,92,,,,,,,
GGE,10,Mined,2,8,2020,7,36.3,92,,,,,,,
GGE,1,Mined,2,9,2021.1,7,25.67,246.5,,,,,,,
GGE,2,Mined,2,9,2021.1,7,19.63,246.5,,,,,,,
GGE,3,Mined,2,9,2021.1,7,20.93,246.5,,,,,,,
GGE,4,Mined,2,9,2021.1,7,28.6,246.5,,,,,,,
GGE,5,Mined,2,9,2021.1,7,31.13,246.5,,,,,,,
GGE,6,Mined,2,9,2021.1,7,21.13,246.5,,,,,,,
GGE,7,Mined,2,9,2021.1,7,8.8,246.5,,,,,,,
GGE,8,Mined,2,9,2021.1,7,20.97,246.5,,,,,,,
GGE,9,Mined,2,9,2021.1,7,18.8,246.5,,,,,,,
GGE,10,Mined,2,9,2021.1,7,41,246.5,,,,,,,
GGE,1,Mined,2,10,2022.2,7,20.86666667,560.1,,,,,,,
GGE,2,Mined,2,10,2022.2,7,60.06666667,560.1,,,,,,,
GGE,3,Mined,2,10,2022.2,7,55.33333333,560.1,,,,,,,
GGE,4,Mined,2,10,2022.2,7,56.96666667,560.1,,,,,,,
GGE,5,Mined,2,10,2022.2,7,41.3,560.1,,,,,,,
GGE,6,Mined,2,10,2022.2,7,26.96666667,560.1,,,,,,,
GGE,7,Mined,2,10,2022.2,7,41.23333333,560.1,,,,,,,
GGE,8,Mined,2,10,2022.2,7,50.1,560.1,,,,,,,
GGE,9,Mined,2,10,2022.2,7,43.1,560.1,,,,,,,
GGE,10,Mined,2,10,2022.2,7,45.56666667,560.1,,,,,,,
GGW,1,Mined,2,3,2015.1,7,90.9,320.9,,,,,,,
GGW,2,Mined,2,3,2015.1,7,91.03333333,320.9,,,,,,,
GGW,3,Mined,2,3,2015.1,7,92.5,320.9,,,,,,,
GGW,4,Mined,2,3,2015.1,7,90.66666667,320.9,,,,,,,
GGW,5,Mined,2,3,2015.1,7,87.5,320.9,,,,,,,
GGW,6,Mined,2,3,2015.1,7,37,320.9,,,,,,,
GGW,7,Mined,2,3,2015.1,7,92.73333333,320.9,,,,,,,
GGW,8,Mined,2,3,2015.1,7,92.83333333,320.9,,,,,,,
GGW,9,Mined,2,3,2015.1,7,92.13333333,320.9,,,,,,,
